C004,Diego Alvarez,[email],+34 612 345 678,Sales,Spain,IberiSales Group,TRUE,5200
C009,Sofia Rossi,[email],+39 331 234 5678,Marketing,Italy,MediaMare Digital,TRUE,3600
C013,Maria Garcia,[email],+52 55 1234 5678,Sales,Mexico,LatAm Key Accounts,FALSE,4100
C008,Kwame Mensah,[email],+233 24 123 4567,Customer Support,Ghana,Akoma Support,TRUE,900
C020,Thandi Ndlovu,[email],+27 82 123 4567,Customer Support,South Africa,Ubunye Support,TRUE,1100
C006,John Smith,[email],+44 20 7946 0958,Finance,United Kingdom,NorthSea Finance,TRUE,8000
C030,Sofia Rossi, [email] ,+39 331 234 5678,Sales & Marketing,Italy,MediaMare Digital,TRUE,3600
C031,Maria Garcia,[email],+52 55 1234 5678,Key Accounts,Mexico,LatAm Key Accounts,FALSE,4100
C032,Jacob Williams,[email],+1 646 555 0199,Sales,United States,LatAm Key Accounts,TRUE,4100
C033,Hana Kim,[email],+82 10-1234-5678,Marketing,South Korea,SeoulSpark Creative,FALSE,1600
C034,Luca Bianchi,[email],+39 340 987 6543,Customer Success,Italy,MediaMare Digital,TRUE,3600
C002,Zara O'Brien,[email],+353 87 234 5678,HR,Ireland,Harbour HR Services,FALSE,1800
C018,Elena Petrova,[email],+7 921 123 45 67,Marketing,Russia,Volga Media,FALSE,2100
C007,Fatima El-Sayed,[email],+20 100 234 5678,Management,Egypt,Nile Management Group,FALSE,2700
